Comuna,Circuito,Establecimiento,Direccion_establecimiento,Latitud ,Longitud,Total Nacionales,Total Extranjeros,Total Mesas,COMUNA ID
COMUNA 1,1,ESC Nº26 HIPOLITO YRIGOYEN,SAN JUAN AV 353,-34.621695,-58.370297,5,6,11,001
COMUNA 1,1,INST MARIA AUXILIADORA,AV JUAN DE GARAY 556,-34.62447,-58.373527,6,0,6,001
COMUNA 1,1,ESC Nº3 BERNARDINO RIVADAVIA,BOLIVAR 1235,-34.622408,-58.372816,7,0,7,001
COMUNA 1,1,ESC INTEGRAL INTERDISCIPLINARIA Nº3,PIEDRAS 1430,-34.625351,-58.376601,4,0,4,001
COMUNA 1,1,ESC Nº27 DEAN FUNES,DEFENSA 1431,-34.624632,-58.371202,3,0,3,001
COMUNA 1,1,ESC N°4 BALDOMERO FERNANDEZ MORENO,PERU 1357,-34.623885,-58.374131,5,0,5,001
COMUNA 1,2,ESC Nº21 HIPOLITO VIEYTES,PERU 946,-34.619002,-58.374306,5,0,5,001
COMUNA 1,2,ESC Nº1 VALENTIN GOMEZ,INDEPENDENCIA AV 758,-34.617497,-58.376777,5,9,14,001
COMUNA 1,2,ESC N°22 DR GUILLERMO RAWSON,HUMBERTO PRIMO 343,-34.620669,-58.370594,4,0,4,001
COMUNA 1,2,COLEGIO Nº7 J M PUEYRREDON,CHACABUCO 922,-34.618783,-58.375842,5,0,5,001
COMUNA 1,2,JARDIN DE INFANTES N°3 SAN TELMO,PIEDRAS 860,-34.618102,-58.377292,4,0,4,001
COMUNA 1,2,UBA - FACULTAD DE INGENIERIA,PASEO COLON AV 850,-34.617777,-58.368758,5,0,5,001
COMUNA 1,3,UCA - EDIFICIO SANTO TOMAS MORO,MOREAU DE JUSTO ALICIA AV 1400,-34.614458,-58.366053,9,1,10,001
COMUNA 1,4,UCA - EDIFICIO SAN ALBERTO MAGNO,MOREAU DE JUSTO ALICIA AV 1500,-34.615719,-58.365905,8,2,10,001
COMUNA 1,5,ESC Nº25 BANDERA ARGENTINA,LETONIA Y COMBATE DE COSTA BRAVA,-34.588113,-58.370077,10,14,24,001
COMUNA 1,5,ESC Nº6 PADRE C MUGICA,LETONIA 1940,-34.587586,-58.370083,8,6,14,001
COMUNA 1,5,ESC INFANTIL N°5,LETONIA 1928,-34.587586,-58.370083,11,10,21,001
COMUNA 1,5,ESC NAC DE NAUTICA MANUEL BELGRANO,ANTARTIDA ARGENTINA AV 1535,-34.583316,-58.372988,4,12,16,001
COMUNA 1,6,INST EN LENGUAS VIVAS J R FERNANDEZ,CARLOS PELLEGRINI 1515,-34.590316,-58.381308,3,4,7,001
COMUNA 1,6,ESC Nº2 D F SARMIENTO,QUINTANA MANUEL PTE AV 31,-34.592325,-58.384891,13,8,21,001
COMUNA 1,6,JARDIN DE INFANTES N°4 CINCO ESQUINAS,QUINTANA MANUEL PTE AV 7,-34.592579,-58.38457,9,0,9,001
COMUNA 1,6,COLEGIO Nº2 D F SARMIENTO,LIBERTAD 1257,-34.593569,-58.384408,6,7,13,001
COMUNA 1,6,INSTITUTO MALLINCKRODT,JUNCAL 1160,-34.592867,-58.383779,6,0,6,001
COMUNA 1,6,COLEGIO JESUS MARIA PRIMARIA,URUGUAY 1241,-34.593893,-58.387367,3,0,3,001
COMUNA 1,6,ASOCIACION ARGENTINA DE CULTURA INGLESA,SUIPACHA 1333,-34.592179,-58.380072,4,0,4,001
COMUNA 1,7,USAL FACULTAD DE PSICOLOGIA,M T DE ALVEAR 1335,-34.596957,-58.386208,9,5,14,001
COMUNA 1,7,UCES,PARAGUAY 1318,-34.598233,-58.385895,4,0,4,001
COMUNA 1,7,INST C RAMOS MEJIA DE BUNGE,PARAGUAY 1252,-34.598149,-58.384749,10,0,10,001
COMUNA 1,8,ESC Nº6 FRENCH Y BERUTI,BASAVILBASO 1295,-34.593125,-58.377155,10,4,14,001
COMUNA 1,8,JARDIN DE INFANTES INTEGRAL N°2,JUNCAL 690,-34.592962,-58.37684,7,0,7,001
COMUNA 1,8,COLEGIO DE NUESTRA SEÑORA,ESMERALDA 759,-34.599376,-58.378219,7,5,12,001
COMUNA 1,9,ESC Nº4 DE CATEDRAL J M ESTRADA,RECONQUISTA 461,-34.602443,-58.372473,4,8,12,001
COMUNA 1,9,ESC Nº13 GRAL SAN MARTIN,SAN MARTIN 458,-34.602665,-58.373923,5,9,14,001
COMUNA 1,9,CIRCULO POLICIA FEDERAL - SEDE SOCIAL,SAN MARTIN 353,-34.603799,-58.373791,3,0,3,001
COMUNA 1,9,BOLSA DE COMERCIO DE BUENOS AIRES,25 DE MAYO 359,-34.603529,-58.371026,10,0,10,001
COMUNA 1,9,CENTRO CULTURAL KIRCHNER,ALEM LEANDRO N AV 339,-34.603617,-58.369797,10,0,10,001
COMUNA 1,10,ESC Nº5 RODRIGUEZ PEÑA,RODRIGUEZ PENA 747,-34.60037,-58.391425,4,8,12,001
COMUNA 1,10,INST LIBRE DE SEGUNDA ENSEÑANZA,LIBERTAD 555,-34.602028,-58.38378,3,0,3,001
COMUNA 1,10,UMSA,CORRIENTES AV 1723,-34.604284,-58.391316,4,0,4,001
COMUNA 1,10,ESC Nº7 PRESIDENTE ROCA,LIBERTAD 581,-34.601733,-58.383799,5,0,5,001
COMUNA 1,10,ESC Nº19 ALEJANDRO VOLTA,RODRIGUEZ PENA 551,-34.602526,-58.391195,8,0,8,001
COMUNA 1,10,ESC Nº8 NICOLAS AVELLANEDA,TALCAHUANO 680,-34.600817,-58.385428,4,0,4,001
COMUNA 1,10,COLEGIO PUBLICO DE ABOGADOS,CORRIENTES AV 1441,-34.604039,-58.387128,4,0,4,001
COMUNA 1,11,UMSA FACULTAD DE ARTES,SARMIENTO 1565,-34.605386,-58.388833,3,6,9,001
COMUNA 1,11,COMPLEJO TEATRO SAN MARTIN,CORRIENTES AV 1530,-34.604241,-58.388642,7,0,7,001
COMUNA 1,11,CLUB GEBA - SEDE ALDAO,BARTOLOME MITRE 1149,-34.607373,-58.382965,8,0,8,001
COMUNA 1,11,ESC Nº9 FAMILIA DE CABEZON,TTE GRAL PERON 1140,-34.606202,-58.382646,9,0,9,001
COMUNA 1,11,INST SANTA ROSA,BARTOLOME MITRE 1655,-34.60783,-58.38993,8,6,14,001
COMUNA 1,12,COLEGIO DON BOSCO,SOLIS 252,-34.612123,-58.390322,15,0,15,001
COMUNA 1,12,COLEGIO SANTO TOMAS DE AQUINO,TTE GRAL PERON 1862,-34.606913,-58.393053,4,0,4,001
COMUNA 1,12,UNA DPTO DE CRITICA DEL ARTES,BARTOLOME MITRE 1869,-34.607998,-58.393019,12,0,12,001
COMUNA 1,13,UADE,INDEPENDENCIA AV 1127,-34.617609,-58.382026,4,4,8,001
COMUNA 1,13,INST NUESTRA SEÑORA DE MONTSERRAT,BELGRANO AV 1344,-34.613462,-58.385315,6,6,12,001
COMUNA 1,13,INST LOS ROBLES,LUIS SAENZ PENA 443,-34.614011,-58.387558,8,0,8,001
COMUNA 1,13,ESC Nº2 FRAY C RODRIGUEZ,CHILE 1670,-34.61681,-58.38999,4,0,4,001
COMUNA 1,13,ESC Nº14 GRAL MARIANO NECOCHEA,LUIS SAENZ PENA 463,-34.614198,-58.387556,9,3,12,001
COMUNA 1,13,ESC Nº13 PCIA DE SANTIAGO DEL ESTERO,CHILE 1371,-34.616631,-58.385514,4,0,4,001
COMUNA 1,14,INST PRIV CAMARA ARGENTINA DE COMERCIO,RIVADAVIA AV 970,-34.608381,-58.380183,3,0,3,001
COMUNA 1,14,COLEGIO NACIONAL DE BUENOS AIRES,BOLIVAR 263,-34.61099,-58.373447,8,5,13,001
COMUNA 1,14,INST NAC DE LA ADMINISTRACION PUBLICA,BELGRANO AV 637,-34.612606,-58.375291,4,0,4,001
COMUNA 1,15,ESC Nº4 CNEL ISIDORO SUAREZ,REPUBLICA BOLIVARIANA DE VENEZUELA 771,-34.613947,-58.377251,6,7,13,001
COMUNA 1,15,INST SUPERIOR OCTUBRE,REPUBLICA BOLIVARIANA DE VENEZUELA 356,-34.613626,-58.371344,3,0,3,001
